;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
ORA-39373: cannot export TABLE:"TNBLORN"."FT_UNPOSTED_TRANS_HEADER_070322" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"TNBLORN"."FT_UNPOSTED_TRANS_DETAIL_070322" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAYROLL11J_UAT"."STATS_PAYROLL11J_UAT_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL"."STATS_ORN11J_TMUL_02DEC20211836" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_UAT_NEW"."STATS_PAY11J_UAT_NEW_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL"."STATS_ORN11J_TMUL_02DEC20211734" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_NEW"."STATS_ORN11J_UAT_NEW_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_JULY2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11JAN2023" to version 11.2.0 due to long identifiers
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
ORA-39373: cannot export INDEX:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAYROLL11J_UAT"."STATS_PAYROLL11J_UAT_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
